财务数据日期,公告类型,公告日期,审计意见,再融资或并购导致净资产有较大变化,总资产,总负债,净资产,资产负债率,交易性金融资产,衍生金融资产,债权投资,其他债权投资,其他权益工具投资,其他非流动金融资产,其他流动资产,金融资产总额,总股本,每股净资产,合并报表未分配利润,母公司报表未分配利润,营业收入,归属于上市公司股东的净利润,每股净利润,母公司报表净利润,经营活动现金流量净额,投资活动现金流量净额,筹资活动现金流量净额,现金及现金等价物净增加额,净资产增长率,净利润增长率,资产负债率变化,金融资产增长率,上市日期,日期,是否实施现金分红,是否实施股票股利,是否公积金转增股本,相关股东前三个月内存在减持情形,相关股东后三个月存在减持计划,现金分红金额,送股比例,转增比例,是否进行权益分派,权益分派方案文本,公司简称
2020-06-30,半年报,2020-08-27,无保留意见,False,513445831.56996435,355016738.54328495,158429093.0266794,0.6914395184741291,144610001.13797805,75.46390805159383,113411539.39356853,134128.7065754268,4931927.209950463,23592789.441546578,103669.2262815301,301127027.21353656,40000000,3.960727325666985,30382803.827852212,27315254.508080766,5270234.052086293,4632370.257869735,0.11580925644674338,3860456.209714855,90180038.72501689,46664380.72960237,22028689.063874304,158873108.51849356,-0.24104609471020685,0.12311827792147609,0.028915906614998096,-0.021182799090293296,2021-05-12,2020-09-14,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2020-09-30,季报,2020-10-27,非标准无保留意见,True,470670113.5675354,318356072.359888,152314041.20764738,0.6763889679479465,133617120.58067986,66.18811333342188,97145604.63196515,113801.57970471654,4822175.670713193,19069724.31848475,82668.21870947538,258986356.89112866,40000000,3.8078510301911845,46324352.82739838,41909073.86527127,63825112.01209766,22773641.427923106,0.5693410356980776,20848313.367415015,60814947.649556346,42758200.75996611,19294165.64325288,122867314.05277534,-0.03859803589232322,0.838616894672172,-0.015050550526182586,-0.015636759241380586,2021-05-12,2020-11-25,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2020-12-31,年报,2021-03-30,无保留意见,False,518470338.1232704,365761218.4303962,152709119.69287416,0.7054621866206618,158125884.6535859,79.32403376927475,124766160.99659507,142287.7692226128,5670876.119336637,25958124.658991493,99160.17336996848,315479331.884286,40000000,3.817727992321854,52016587.389575645,47312535.82318016,32534796.156341527,8131763.660253242,0.20329409150633104,7719231.3684412725,91689205.8503373,42872199.06391737,22114921.108744774,156676326.02299944,0.002593841526981441,-0.3681301797373404,0.029073218672715416,-0.013052727022061197,2021-05-12,2021-05-26,False,False,True,False,True,0.0,0,3,True,['是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容'],钧煜控股
2021-03-31,季报,2021-04-30,无保留意见,False,569549180.0065767,406188178.0068189,163361001.99975774,0.7131748973848555,199264215.5138026,82.72718664411504,146895490.70363545,148502.75477372587,6589107.740864564,30394075.443874087,115053.95797388273,358829715.3414085,40000000,4.084025049993944,59805445.659088865,54064941.44003387,20680694.90909772,11126940.385018885,0.2781735096254721,9646293.738362454,88075596.88881819,52430315.69050701,22610884.243591778,163116796.82291698,0.06975275823936686,0.11917893090418558,0.007712710764193629,0.05680167048295638,2021-05-12,2021-06-21,True,False,False,False,False,10307413.418451328,0,0,True,"['根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '公司为增强投资者回报水平拟采取的措施', '公司在相应期间是否按照中国证券监督管理委员会相关规定为中小股东参与现金分红决策提供了便利']",钧煜控股
2021-06-30,半年报,2021-08-27,无保留意见,False,488204461.56660914,318291536.8863071,169912924.68030205,0.6519635971062923,151166096.61675096,70.32447652291533,125964088.36761414,138504.80633510088,5093000.262961492,22040155.288877577,89067.67362787409,298615088.24968016,40000000,4.2478231170075516,67319731.6659616,60839550.49844958,5480585.928445047,10734694.295532458,0.2683673573883114,9678012.940593867,5540297.355073392,42524641.79770426,19509581.004481096,67574520.15725875,0.04010701820103919,-0.013945565501157298,-0.0612113002785633,-0.028004692309037342,2021-05-12,2021-09-22,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2021-09-30,季报,2021-10-27,无保留意见,False,540609941.1760569,377251545.03856426,163358396.13749257,0.6978257636511114,168836271.5937877,77.18989727061827,110366560.14721268,129670.89556866423,5661899.432903369,27396550.737244677,109202.99705599256,322606977.9159934,40000000,4.083959903437314,86062942.36624768,77514360.98630095,124289955.03594252,26776015.286122993,0.6694003821530748,23821157.839787662,61079171.03945713,49133524.79083872,23316147.24139524,133528843.07169108,-0.03857580908069296,0.5783846333281738,0.04586216654481918,0.10247331093574855,2021-05-12,2021-11-23,False,False,False,False,True,0.0,0,0,False,[],钧煜控股
2021-12-31,年报,2022-03-30,非标准无保留意见,False,642015230.2649845,476536855.8812821,165478374.38370243,0.7422516373709653,192212474.53211263,99.49556484363444,157232011.70565447,178740.04312283194,7777915.995943783,32144353.964854553,131064.22774217684,399186354.5580486,40000000,4.136959359592561,100910541.43152533,90024650.53165121,55550693.453110315,21210855.8075395,0.5302713951884875,17871842.207643256,94596453.37547007,57397652.72651454,24961978.023250595,176956084.1252352,0.01297746731319251,-0.1271280504223426,0.044425873719853945,-0.010385147023440598,2021-05-12,2022-05-26,True,False,False,False,True,20435005.240355242,0,0,True,"['上市公司控股子公司向母公司实施利润分配的情况', '公司为增强投资者回报水平拟采取的措施', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容', '结合前述财务报表列报项目的具体情况说明现金分红方案确定的依据及未来增强投资者回报的规划']",钧煜控股
2022-03-31,季报,2022-04-30,无保留意见,False,823667462.9936591,646319874.8853621,177347588.108297,0.7846854512575759,280989586.4496078,126.84969395520949,203117974.6032021,231423.65443803064,10406050.659742976,38842000.46546273,152103.8727193125,527194024.3372939,40000000,4.433689702707425,126201147.09148511,112353329.04107922,161129051.16086546,36129436.65708538,0.9032359164271345,31898112.156325698,74972527.21079534,74051906.65699577,34878490.87661112,183902924.74440223,0.07172667588015375,0.39042781257472514,0.04243381388661059,0.16508851669006835,2021-05-12,2022-05-22,False,False,True,False,False,0.0,0,4,True,"['充分披露高送转的主要考虑及其合理性且送转股后每股收益不低于0.5元', '公司为增强投资者回报水平拟采取的措施', '上市公司控股子公司向母公司实施利润分配的情况', '根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营']",钧煜控股
2022-06-30,半年报,2022-08-27,非标准无保留意见,False,575727559.5425173,414590971.4143332,161136588.12818405,0.7201165977598399,184893951.51457185,84.88270721839415,137694589.23251,149873.7904888482,6099822.778486663,28630789.31809846,122658.61797918926,346318341.87834924,40000000,4.028414703204601,159871366.84827867,143879323.35315675,223898729.04862946,48100313.93827653,1.2025078484569132,45037134.73153933,94436064.71272431,51555316.2790177,24622620.694650166,170614001.6863922,-0.09140806566940006,0.22531534370400128,-0.06456885349773599,0.10568319102792503,2021-05-12,2022-09-13,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2022-09-30,季报,2022-10-27,无保留意见,False,769345068.4977214,571203477.2736828,198141591.22403854,0.7424541998937563,225851706.90004975,111.28657622778282,189791212.36178377,208816.42367378442,8606797.535699246,37054397.66296797,162482.3439148184,463778178.18470746,40000000,4.953539780600964,164795219.66360563,149108489.43833277,8832629.588702394,7034075.450467069,0.17585188626167672,7470237.264537195,144721107.40466213,75877116.3688827,34214801.43469056,254813025.2082354,0.2296499108347573,-0.630814753470245,0.022337602133916345,0.137555032781555,2021-05-12,2022-11-25,False,True,False,False,False,0.0,4,0,True,"['上市公司控股子公司向母公司实施利润分配的情况', '结合所处行业特点、发展阶段和自身经营模式、盈利水平、偿债能力、资金需求等因素，未进行现金分红或现金分红水平较低原因的说明', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容']",钧煜控股
2022-12-31,年报,2023-03-30,非标准无保留意见,False,900767328.0986109,688530666.1808459,212236661.917765,0.7643823712325737,286599334.4197558,132.90957416115683,194237671.74620524,243578.96402790325,9534522.639744421,42936554.59484864,168078.57206400938,542680642.0534139,40000000,5.305916547944125,168800459.97716486,152524035.54494178,18325267.488399804,5721771.876513187,0.14304429691282966,4879351.580870008,160961997.4954951,80307830.60744412,33802961.78966804,275072789.8926073,0.07113635560637624,-0.05460179138816761,0.02192817133881734,0.027398086595787324,2021-05-12,2023-05-19,True,False,True,False,False,7580360.496942984,0,1,True,['结合所处行业特点、发展阶段和自身经营模式、盈利水平、偿债能力、资金需求等因素，未进行现金分红或现金分红水平较低原因的说明'],钧煜控股
2023-03-31,季报,2023-04-30,无保留意见,False,823925936.8737736,600572391.4854999,223353545.38827372,0.7289155063673014,254907484.70937246,115.77559459127542,181852753.05038294,203430.05995340273,8448854.192391654,40656982.14397027,150549.0077190098,480453852.4126161,40000000,5.583838634706843,172868003.4355292,156207359.81781,4675072.761747301,5810776.369091883,0.14526940922729709,5261891.818383147,98636418.74432339,77825941.2118318,35607614.005768195,212069973.96192336,0.05237965660624721,0.003917145769370917,-0.03546686486527221,0.05242948611349007,2021-05-12,2023-05-20,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2023-06-30,半年报,2023-08-27,非标准无保留意见,False,695416884.1926368,480853208.21017325,214563675.98246363,0.6914603587291857,216125780.73325247,104.59692323929109,160432109.3113729,171257.43141962076,7249850.027771163,34563843.019235976,142023.68566633592,429487584.90738916,40000000,5.364091899561591,182068906.58125794,164427281.12254882,55474167.76021318,13144147.351041067,0.32860368377602667,11742744.721055461,40481652.99413198,63862447.43044218,29582054.244674034,133926154.6692482,-0.03935406259403638,0.3214871279824453,-0.037455147638115756,0.04814555944825198,2021-05-12,2023-09-13,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2023-09-30,季报,2023-10-27,无保留意见,False,686601678.1967058,484423725.98310006,202177952.21360576,0.7055382201444556,206176893.12719297,105.91075482904353,165721863.63221964,183731.6303164707,7280063.004567834,37508102.20143015,138593.09238626467,438491992.3715262,40000000,5.054448805340144,185415034.29692093,167667924.6529263,5005751.428504437,4780182.450947106,0.11950456127367765,4629490.757682109,76933080.08987133,59637480.28511784,27940614.67831802,164511175.0533072,-0.057725165791203764,-0.27746563214053227,0.014077861415269882,0.16448405441825537,2021-05-12,2023-11-23,False,True,False,True,False,0.0,2,0,True,['结合前述财务报表列报项目的具体情况说明现金分红方案确定的依据及未来增强投资者回报的规划'],钧煜控股
2023-12-31,年报,2024-03-30,无保留意见,False,528321747.21768016,300143950.1042112,228177797.11346895,0.5681082629758667,154687779.3751544,71.68983970081642,117809135.83306271,143190.73259118656,6053282.275572741,26758051.343571912,113644.11262152948,330551104.68492466,40000000,5.7044449278367235,188531170.56300083,170696240.27913114,13315533.127828691,4451623.237257022,0.11129058093142556,4326165.180292649,61930343.877159946,45452063.51804464,23331561.914886,130713969.31009059,0.12859881413970284,-0.01508523697770029,-0.13742995716858877,0.1423908178058486,2021-05-12,2024-04-20,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2024-03-31,季报,2024-04-30,无保留意见,False,505290113.1385019,265267842.40398127,240022270.7345206,0.5249812642411041,149261081.92466167,73.03388043062681,114788766.92076533,142290.21760787166,5475674.994370035,26184843.541586332,90707.51506178235,302734973.80419785,40000000,6.000556768363015,194542721.26912534,176031001.82473642,8036579.247654963,8587929.580177922,0.21469823950444805,7621087.922293235,45217206.172566794,50075743.128010094,20695623.517850045,115988572.81842694,0.0519089664765306,0.19282020279644838,-0.04312699873476261,0.1519407489757021,2021-05-12,2024-06-23,False,False,True,False,True,0.0,0,3,True,"['留存未分配利润的预计用途以及收益情况', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容', '上市公司控股子公司向母公司实施利润分配的情况']",钧煜控股
2024-06-30,半年报,2024-08-27,无保留意见,False,587297095.796376,333175619.40430427,254121476.39207175,0.5673033661992104,198664187.234551,88.60759782870815,134873598.76102987,179692.89930830168,6142519.439701152,31425166.958924737,115946.7577293797,369588812.57707775,40000000,6.353036909801794,187416114.96282643,169803370.5704894,40394284.68249268,-10180866.151855588,-0.2545216537963897,-8896616.07749572,68621951.86653897,54174351.04862468,26499706.897563353,149296009.812727,0.05874123936251612,-0.7335019300105095,0.04232210195810619,0.11742947031062398,2021-05-12,2024-10-17,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2024-09-30,季报,2024-10-27,无保留意见,True,680106449.2832007,398599888.9734644,281506560.30973625,0.5860845598414328,197204262.62484378,99.23763055435901,153171979.70797822,186569.58289637035,7216146.930285567,34085494.10177011,127362.02778463512,418292955.32166946,40000000,7.037664007743406,181773114.03337666,164579878.73812717,16859482.60102374,-8061429.899213968,-0.2015357474803492,-7462131.189088901,57535764.56444146,62850330.4482549,27234207.431322895,147620302.44401926,0.1077637526212596,0.31080725204101245,0.018781193642222475,0.16664723400375286,2021-05-12,2024-11-30,False,False,False,False,False,0.0,0,0,False,[],钧煜控股
2024-12-31,年报,2025-03-30,非标准无保留意见,False,861452209.245801,585283869.1031356,276168340.14266545,0.6794153672384797,267762414.96295905,124.67507045994887,198917445.97901422,239407.90185691067,9237714.20954909,38581760.76936793,147858.48621095947,511010182.13526094,40000000,6.904208503566636,173830075.51783085,157285003.74525085,42821658.948226474,-11347197.879351165,-0.28367994698377913,-10421249.989823317,138245587.59727713,79250707.50985648,36331276.26069238,253827571.367826,-0.01896304001298333,-0.3675943627547604,0.09333080739704686,-0.005861336571368543,2021-05-12,2025-04-13,False,True,False,False,True,0.0,2,0,True,"['结合所处行业特点、发展阶段和自身经营模式、盈利水平、偿债能力、资金需求等因素，未进行现金分红或现金分红水平较低原因的说明', '根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '充分披露高送转的主要考虑及其合理性且送转股后每股收益不低于0.5元']",钧煜控股
